id,prediction
0,0.0
1,0.0
2,0.0
3,60.550667
4,392.68
5,1344.4082
6,2061.1953
7,3157.2046
8,2355.9045
9,2432.0981
10,2489.6392
11,2486.3828
12,2299.3042
13,2102.3354
14,1899.9905
15,1596.8241
16,1110.3721
17,600.7391
18,198.29108
19,13.2224245
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,176.48788
28,925.2038
29,1623.8666
30,2731.6558
31,3805.5356
32,4388.6416
33,4492.421
34,4473.721
35,4443.0405
36,4098.269
37,3837.9204
38,3441.3054
39,2680.3567
40,1735.8379
41,938.154
42,355.8355
43,74.240715
44,0.0832728
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,32.724934
51,199.07869
52,607.7912
53,1268.764
54,2312.607
55,3518.5645
56,4321.4424
57,4675.578
58,4824.88
59,4650.973
60,4110.229
61,3690.3457
62,3041.3855
63,1670.1565
64,1153.1196
65,703.349
66,424.87833
67,160.81885
68,2.8004377
69,0.0
70,0.0
71,0.14534546
72,0.0
73,0.0
74,7.691762
75,142.34744
76,514.72974
77,1625.5759
78,2818.8713
79,3887.1047
80,4053.4368
81,3267.0352
82,4365.9346
83,3891.8738
84,3958.7544
85,3845.395
86,3370.7207
87,2742.9292
88,1643.7146
89,699.42395
90,387.49228
91,120.22742
92,0.36749178
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,43.770504
99,248.7096
100,779.2897
101,1634.9739
102,2722.1372
103,3718.7383
104,4305.0493
105,4676.925
106,4772.3057
107,4735.952
108,4494.007
109,4065.1257
110,3490.3613
111,2680.2961
112,1942.3365
113,1108.7734
114,585.15393
115,227.4257
116,16.132359
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,89.61252
123,224.5468
124,677.38074
125,1475.944
126,2529.2417
127,3449.194
128,4231.073
129,4063.4321
130,3692.4233
131,3116.9714
132,3135.025
133,3472.5828
134,3258.2979
135,2501.8823
136,1699.501
137,996.51935
138,479.5394
139,207.25288
140,12.958885
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,95.04784
147,247.26924
148,744.2572
149,1534.5682
150,2664.298
151,3759.9165
152,4428.961
153,4624.8584
154,4535.083
155,4356.9014
156,4144.569
157,3832.5938
158,3049.6868
159,2291.4988
160,1461.5663
161,798.443
162,453.76456
163,160.9439
164,4.629586
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,7.1493683
171,36.146164
172,133.769
173,310.35953
174,413.50186
175,472.14975
176,662.2415
177,755.7196
178,844.1629
179,1444.1544
180,1463.723
181,1445.2733
182,1519.5906
183,1467.974
184,867.6393
185,484.3344
186,288.86105
187,109.60331
188,16.931797
189,0.03615169
190,0.038281817
191,0.0
192,0.0
193,0.0
194,31.52247
195,187.55771
196,494.44693
197,912.0023
198,1757.9221
199,2645.4712
200,1453.8094
201,2025.1617
202,2435.3755
203,1806.9602
204,2503.4827
205,2669.4578
206,2274.5679
207,1034.9437
208,720.308
209,463.94473
210,207.35013
211,45.866913
212,3.5834088
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,35.071552
219,91.44901
220,147.02725
221,359.42026
222,817.8407
223,1657.636
224,2093.3933
225,1428.3811
226,1394.8368
227,1478.6725
228,1016.9215
229,850.2531
230,864.8506
231,688.8519
232,402.2042
233,315.6795
234,201.4079
235,27.05959
236,5.7297792
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,36.16136
243,129.17381
244,449.21094
245,1026.9949
246,1969.3969
247,2383.935
248,1691.6555
249,990.3371
250,1160.7932
251,1352.3125
252,2432.1365
253,2144.273
254,1898.6038
255,1683.4387
256,1078.3933
257,948.8068
258,560.02057
259,269.60986
260,50.74732
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,30.15036
267,130.6464
268,286.33203
269,549.8693
270,735.2144
271,896.3993
272,1132.4543
273,1089.8225
274,1012.1515
275,871.53723
276,765.34656
277,657.7819
278,707.06256
279,628.07086
280,531.96576
281,328.18195
282,170.54642
283,58.95102
284,12.820209
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,46.7857
291,156.09879
292,445.89804
293,845.95325
294,1092.6151
295,1378.365
296,1672.0961
297,1999.8508
298,2227.7964
299,2128.3484
300,1417.5184
301,1264.1447
302,1232.5015
303,1058.4504
304,859.5394
305,549.60675
306,258.54987
307,150.03983
308,47.98905
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,57.59308
315,186.38126
316,460.11493
317,762.33136
318,1036.8605
319,1475.9136
320,2099.7292
321,2582.8755
322,2537.2644
323,2345.8506
324,1674.1957
325,1329.2285
326,1003.1239
327,686.92346
328,566.1459
329,410.24478
330,200.65067
331,69.15465
332,19.74318
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,23.65985
339,109.612564
340,240.49289
341,508.9142
342,802.38727
343,975.5496
344,1152.6145
345,1378.0511
346,1541.9099
347,1597.6101
348,1418.0374
349,1115.4846
350,1048.8826
351,959.34863
352,677.6723
353,412.47397
354,223.00713
355,114.185684
356,22.897654
357,0.0
358,0.0
359,0.0
360,0.0
361,0.26055548
362,40.413208
363,199.45322
364,324.9032
365,491.392
366,722.0865
367,993.39484
368,1239.7765
369,1464.1041
370,1506.5625
371,1741.4772
372,2284.185
373,1479.4171
374,1296.8142
375,1136.5632
376,1001.057
377,518.3757
378,258.28632
379,82.07585
380,12.6090355
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,39.8052
387,99.1185
388,211.30579
389,395.64914
390,609.07965
391,736.17737
392,911.3871
393,1158.1476
394,1418.2086
395,1395.9226
396,1210.9938
397,1261.487
398,969.484
399,874.1156
400,898.39795
401,866.96643
402,408.44955
403,190.58589
404,48.282505
405,0.0
406,0.0
407,0.0
408,0.39374655
409,23.61655
410,143.5916
411,419.82413
412,1086.8595
413,2295.912
414,3302.0828
415,4046.457
416,4600.578
417,4886.0405
418,4912.3257
419,4898.815
420,4641.14
421,4168.228
422,3578.4048
423,2818.6597
424,2072.9727
425,1291.7566
426,650.26526
427,394.36835
428,166.79068
429,3.8874295
430,1.2988423
431,0.0
432,0.0
433,20.810215
434,149.2013
435,383.92773
436,908.27716
437,1759.5844
438,2167.7463
439,3299.618
440,4094.767
441,4350.1313
442,3949.5515
443,2483.4788
444,1756.1912
445,1304.5652
446,1384.7935
447,1255.8201
448,997.38446
449,471.83038
450,297.65656
451,168.82059
452,79.94547
453,0.32839048
454,0.0
455,0.0
456,0.0
457,4.7030506
458,61.329124
459,186.36159
460,351.7608
461,849.14667
462,2328.3318
463,2891.0864
464,3286.1555
465,4244.5615
466,4342.3135
467,4610.017
468,4418.55
469,4039.8633
470,3577.859
471,3041.075
472,2338.4673
473,1444.7241
474,686.2089
475,386.8585
476,134.29425
477,2.8657143
478,0.0
479,0.0
